,Order,Binomial,BM_g,source_BM,testes_g,source_testes,rel_testes_size,LG_Cap15,GT_Cap15,WA_Cap15,NBM_Cap15,LS_Cap15,LS_Souls,source_lifehistory,LY_Cap15,AFB_Cap15,RL_Cap15,OV_Cap15,mating_system,Mating_system,source_MS,paternal_care,source_paternal_care,parental_care_Sin20,paternalcare_LH15,paternal.care.binary,paternal.care.continuous,paternal.care.only.binary,paternal.care.only.continuous,combined.care.binary,combined.care.continuous,Ref..allomaternal.care.behaviours,source,Length.of.mating.season..months.,Multiple.paternity....,EGP....,Alpha.Paternity....,Ovulation.mode,References
1,Rodentia,Abeomelomys_sevia,52,BT,0.854,BT,NA,NA,NA,NA,NA,1,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,Rodentia,Acomys_cahirinus,27,BT,0.224,BT,NA,5.9,38.54,14,5.49,2.43,NA,,7.6,103,2050.5,0.023421758,promiscuous,NA,Sin20,no,LH19; Held19,,No,0,0,0,0,0,0,"Nowak 1999, West & Capellini 2016",Held19,NA,NA,NA,NA,NA,NA
3,Artiodactyla,Aepyceros_melampus,62500,GF03,120,GF03,NA,25.6,196.74,150,5238.4,0.98,NA,,0.95,730,8614,0.044603033,NA,NA,,no,LH19; Held19,,No,0,0.5,0,0,0,0,"Hart & Hart 1992, West & Capellini 2016",Held19,NA,NA,NA,NA,NA,NA
4,Rodentia,Aethomys_chrysophilus,85,BT,0.862,BT,NA,0.75,26.17,24.88,4.43,3.09,NA,Myrhvold et al 2015,NA,138,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Rodentia,Aethomys_hindei,143,BT,2.768,BT,NA,1.75,24.66,26.24,5.27,2.05,NA,Myrhvold et al 2015,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,Rodentia,Aethomys_ineptus,140,BT,0.72,BT,NA,0.75,25.72,27.35,4.44,2.7,NA,Chimimba & Linzey 2008; Myrhvold et al 2015,2,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,Artiodactyla,Alcelaphus_buselaphus,132000,GF03,107,GF03,NA,22.5,242.66,188.73,12500,1,NA,,NA,927.7,7284.8,NA,NA,NA,,no,Held19,,NA,0,0,0,0,0,0,"Nowak 1999, West & Capellini 2016",Held19,NA,NA,NA,NA,NA,NA
8,Artiodactyla,Alces_alces,789000,GF03,106,GF03,NA,27,235,98.85,12999.99,1.25,NA,,1.7,1216.66,8638.34,0.024854993,single male,,Ballenberghe & Miquelle 1993,no,LH19; Held19,,No,0,0,0,0,0,0,"Waser & Jones 1983, West & Capellini 2016",Held19,NA,NA,NA,NA,NA,NA
9,Rodentia,Ammospermophilus_leucurus,111.1,squirrel,NA,NA,2.24,11.2,29.38,64.51,2.9,8,NA,,1.25,365,3723,0.08,promiscuous,non-defence polygyny,Sin20,no,Held19,,NA,0,0,0,0,0,0,"Belk & Smith 1991, West & Capellini 2016",Held19,NA,NA,NA,NA,NA,NA
10,Rodentia,Anisomys_imitator,508,BT,4.167,BT,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,NA,Antrozous_pallidus,23,GF03,0.1812,GF03,NA,14.8,59.01,61.1,3.09,1.78,NA,,NA,NA,NA,NA,NA,NA,,no,LH19,,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,NA,Apodemus_agrarius,35,BT,1.232,BT,NA,4,19.89,26.76666667,1.8,5.64,6.51,,3.5,76.04166667,1383.958333,0.075353218,promiscuous,NA,Sin20,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,Long,80,NA,NA,SPO,"[7, 10, 11]"
13,NA,Apodemus_agrarius,21.8,GF03; Souls,0.994,GF03; Souls,NA,4,19.89,26.76666667,1.8,5.64,6.51,,3.5,76.04166667,1383.958333,0.075353218,promiscuous,NA,Sin20,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,Long,80,NA,NA,SPO,"[7, 10, 11]"
14,NA,Apodemus_argenteus,21,BT,0.651,BT,NA,5,NA,NA,NA,4.12,NA,,NA,60.83333333,1764.166667,NA,promiscuous/monogamous,NA,Sin20,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,NA,Apodemus_flavicollis,29.1,BT; GF03; Souls,0.891,BT; GF03; Souls,NA,4.5,24.5,22.20416667,2.3,4.94,5,,3,50.79583333,1591.704167,0.07643799,promiscuous,NA,Sin20,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,Long,30,NA,NA,SPO,"[7, 10, 13]"
16,NA,Apodemus_semotus,28,BT,1.378,BT,NA,NA,NA,NA,NA,3.56,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
